CustomerId,Segment
13813,Normal
13589,Normal
12417,Loyal
17920,Best
12975,AlmostLost
16104,AlmostLost
17150,Loyal
16277,Normal
17244,Normal
15260,Best
12583,Best
15555,Best
13736,BigSpenders
14133,Normal
15571,Loyal
13448,Best
17085,Best
15059,Best
14468,Normal
16395,Loyal
16485,BigSpenders
15878,Normal
15860,Loyal
13373,BigSpenders
14608,Loyal
14896,Loyal
16964,Normal
15983,Best
13782,Loyal
14454,Normal
14717,Normal
16718,BigSpenders
15751,Loyal
14546,Best
17848,Loyal
17561,Normal
15547,Best
17406,Best
14479,Normal
17969,LostBigSpenders
14548,AlmostLost
17916,Normal
13319,Best
16773,Normal
15479,Normal
15822,Normal
13890,Normal
13211,Loyal
15641,Loyal
14123,Normal
13019,Loyal
17858,Best
14940,Normal
16686,Loyal
15691,Normal
16436,Normal
17610,Normal
17530,Normal
13491,Best
14003,Normal
12839,Best
17557,Normal
14738,Normal
16124,Normal
12471,Best
17739,Best
16556,Best
14695,Normal
14828,Loyal
15115,Normal
13693,Best
14955,Normal
14037,Normal
18077,Loyal
13905,Normal
17508,Best
16768,Loyal
13984,Loyal
13495,Best
13190,Normal
14408,Normal
15358,Best
17707,Loyal
17044,Best
14471,Normal
17436,Normal
13234,Normal
14574,Normal
15716,Best
16684,Best
14540,Best
14307,BigSpenders
18219,Loyal
12747,Best
18162,Normal
17441,Normal
17988,Loyal
12600,Best
12523,Best
13206,Loyal
14512,Normal
16353,Best
16018,Normal
14670,Normal
14590,AlmostLost
13070,Normal
17457,Best
15421,Loyal
17990,Normal
13148,Loyal
17364,Best
13042,Normal
12443,Normal
15694,Best
16717,Best
17231,Loyal
16702,Normal
13267,Best
12540,Best
17270,Normal
13393,Normal
14113,Best
15369,AlmostLost
12358,BigSpenders
18259,BigSpenders
17047,Normal
14136,Normal
16735,Loyal
14215,Normal
15971,Loyal
14295,BigSpenders
13382,Normal
13025,Normal
16013,Best
14558,Normal
18002,Normal
17854,Normal
15079,Best
16029,Best
18271,Normal
14290,BigSpenders
17268,Loyal
17067,Normal
16560,Loyal
14861,Loyal
17371,Normal
18145,Best
16400,Loyal
15093,Best
13643,Loyal
17852,Normal
15456,Loyal
13571,Best
16732,BigSpenders
16940,BigSpenders
15162,Normal
18203,Normal
14494,Normal
17978,Normal
15031,Loyal
14085,Best
17230,LostBigSpenders
13410,Normal
14063,AlmostLost
12785,Normal
13081,Best
14605,Normal
14285,Normal
16892,Normal
16805,Normal
13204,Normal
15924,Normal
15823,BigSpenders
13576,Best
17178,Normal
13798,Best
18275,Normal
13855,Normal
15298,Best
15674,Loyal
14679,Normal
16253,BigSpenders
13883,Loyal
13557,Loyal
16204,Normal
15633,LostBigSpenders
15203,Loyal
13136,Best
15181,Normal
17188,AlmostLost
13455,BigSpenders
13114,Normal
13768,Normal
14291,Best
12712,Best
14732,Loyal
13202,Loyal
16945,Loyal
12487,Normal
13672,Normal
17929,Loyal
16771,Normal
16782,Best
18051,LostBigSpenders
16912,BigSpenders
12924,Loyal
15403,Normal
14173,Normal
14211,Loyal
14593,Loyal
16802,Normal
15302,Normal
16709,Best
17954,Loyal
13727,Loyal
15911,Loyal
14990,Normal
16705,Loyal
13141,Loyal
12709,Best
14171,Normal
13983,Best
17296,Normal
17631,Normal
17449,Loyal
17184,Normal
14107,BigSpenders
12917,BigSpenders
16755,Normal
13825,Normal
13770,Normal
14505,Loyal
15441,Normal
16933,Loyal
13426,Best
17043,Normal
13498,Normal
16186,Best
18065,Loyal
17880,Normal
13848,Best
15077,BigSpenders
13728,Loyal
15209,Normal
15841,Normal
14134,Best
15465,Best
17603,Normal
16143,Best
14942,Normal
14293,Best
17861,Loyal
15039,Best
16843,AlmostLost
15858,Best
17388,Loyal
15085,Normal
13091,BigSpenders
15642,Normal
14099,Best
15854,Best
12978,BigSpenders
17027,Normal
15889,Loyal
16748,Loyal
16459,Normal
13173,Best
15805,Loyal
15912,Loyal
16596,Normal
16663,Normal
12989,AlmostLost
16985,Best
14648,Loyal
15573,Normal
15367,AlmostLost
14895,Loyal
14062,Best
15157,Normal
15623,Loyal
13831,Best
14626,Loyal
15032,Best
16670,Loyal
15882,Loyal
17032,LostBigSpenders
12979,Normal
15738,Best
14043,Normal
17675,Best
15916,Best
16901,Normal
12933,Normal
14507,BigSpenders
17696,Best
18276,Normal
14030,Best
14081,Best
17351,Loyal
16798,Normal
17512,AlmostLost
13542,Best
16905,Best
15494,BigSpenders
14702,Best
17165,Normal
16293,Best
15769,Best
18172,Loyal
18268,Normal
14519,Normal
14191,Normal
13077,Best
14643,Normal
12957,BigSpenders
14577,Normal
17409,AlmostLost
16470,Loyal
16191,Best
17344,Normal
16365,Best
13418,Best
12854,Normal
15197,Normal
13953,BigSpenders
14298,Best
16952,Normal
13415,Normal
13668,Loyal
14790,Best
17487,Normal
17958,Normal
17754,Best
15898,Best
14130,Normal
17860,Normal
12664,Normal
16719,Best
16442,Normal
13317,Loyal
15196,Normal
15956,Normal
15169,Normal
14685,LostBigSpenders
15503,Normal
13026,Normal
15144,Best
12843,Best
14161,BigSpenders
17172,Normal
16830,Normal
16127,Normal
17539,Normal
15944,BigSpenders
17211,Best
14514,AlmostLost
17066,Normal
15850,Normal
17290,Loyal
13735,Best
12681,Best
17802,Best
15628,Best
15446,Normal
14525,AlmostLost
14751,Normal
12683,Best
13087,Normal
15562,Normal
17819,Best
16409,Best
14277,Loyal
14466,Best
16725,Loyal
17799,Loyal
17910,Normal
16551,Normal
15577,Normal
12346,Loyal
12439,Normal
13462,Normal
13872,Normal
13013,Best
14977,Normal
12472,Best
16769,Normal
17075,Loyal
16190,Loyal
14032,Best
17825,Normal
15329,Best
17908,Normal
15534,Normal
16327,Best
15920,Normal
12613,BigSpenders
17318,Normal
17965,Best
14401,AlmostLost
15188,Normal
16019,Best
12926,Normal
17623,Loyal
15015,LostBigSpenders
14796,Best
14042,Normal
15867,Best
16125,Best
13591,Normal
16280,Normal
12920,Normal
17866,Normal
13577,Best
16064,Normal
17416,Loyal
15640,Best
12992,Normal
15672,Normal
13000,Normal
17012,Normal
16098,Best
16554,BigSpenders
13004,Loyal
15838,Best
17572,Loyal
13902,BigSpenders
17213,Best
17251,Normal
16858,Best
17082,BigSpenders
14607,AlmostLost
17262,Loyal
18220,Normal
17625,BigSpenders
17233,Normal
17095,Normal
16713,Best
12941,Normal
17596,Best
15812,AlmostLost
14966,Normal
15070,Normal
18260,Best
16749,BigSpenders
13405,Normal
17797,Normal
13823,BigSpenders
15566,Normal
13050,Best
13756,Best
17816,Normal
16308,BigSpenders
15785,Best
14897,BigSpenders
15527,Loyal
17368,Loyal
15637,Normal
15393,Normal
18177,Normal
13473,LostBigSpenders
16605,Normal
12956,Normal
12971,Best
13711,Loyal
15394,Loyal
14460,Loyal
14769,Loyal
15312,Loyal
17646,Best
13952,Best
15713,Normal
16366,Normal
18286,Normal
17677,Best
13047,Best
14869,BigSpenders
16197,AlmostLost
13074,Normal
13289,Normal
16119,Loyal
13769,Best
15184,Normal
15499,Normal
12586,BigSpenders
18012,Normal
13403,Normal
14625,Best
17833,Normal
15222,AlmostLost
13178,Loyal
14415,Best
16195,Normal
17776,Normal
16569,Normal
17469,Loyal
14055,Normal
17873,Best
15044,Best
14329,Best
17091,Best
16694,Normal
15055,Normal
18144,Best
13008,Normal
13941,Best
14092,Best
12867,Loyal
16742,AlmostLost
15498,Best
17402,Best
18201,Normal
13225,AlmostLost
17662,Normal
15863,Normal
18186,Normal
13875,Loyal
12557,BigSpenders
13266,Loyal
14484,Normal
18097,BigSpenders
13520,Best
15862,Best
17612,Best
14422,Best
18006,Normal
14095,Normal
16908,Normal
13427,Normal
17103,Normal
13203,Loyal
16439,Normal
15270,Loyal
16150,Best
16661,Normal
17400,BigSpenders
17526,Best
13039,Normal
15428,Normal
16720,Normal
15879,Normal
17638,Normal
12708,Best
12826,Loyal
16772,BigSpenders
17927,Normal
14083,Normal
14555,BigSpenders
16296,Normal
18036,Loyal
13921,Normal
12455,BigSpenders
13995,Best
12422,Loyal
16600,Loyal
17028,Normal
16222,Normal
15497,Best
14949,Normal
17324,Loyal
15409,Normal
13327,Best
13781,Normal
16592,Best
18252,Normal
14105,BigSpenders
13847,Normal
15518,Best
17624,Normal
13871,Normal
12609,Best
14404,Loyal
13111,Normal
16282,Normal
13510,Best
14119,Normal
17182,Normal
14819,Normal
14480,Normal
17888,Loyal
18251,AlmostLost
12440,Normal
18190,Normal
13082,AlmostLost
15064,Normal
14151,Normal
12539,BigSpenders
13287,Normal
13821,Normal
16792,Normal
17807,Normal
14477,Normal
14839,Normal
17950,Loyal
16875,AlmostLost
13901,Best
14198,Normal
15521,Loyal
18171,Normal
16017,Normal
13253,BigSpenders
13338,BigSpenders
14969,Normal
15865,Normal
13610,Loyal
13965,Normal
14954,Normal
14210,Best
17362,Normal
14194,Loyal
18008,Loyal
17753,Normal
17941,Normal
18094,AlmostLost
17404,Loyal
14541,Loyal
15266,Normal
16641,Normal
16862,Normal
16888,Normal
15874,Loyal
15100,Best
15324,Normal
14465,AlmostLost
15152,Normal
12678,Best
16057,Normal
12648,Normal
15586,Normal
14045,Best
13360,Normal
15827,Best
13854,Best
16103,Loyal
15607,Loyal
16027,Loyal
14327,Normal
18170,Best
14016,Loyal
13044,AlmostLost
14573,Normal
13259,Loyal
16109,Normal
16787,Normal
14849,Best
14532,Loyal
17323,Normal
14160,LostBigSpenders
13762,BigSpenders
18231,Loyal
12951,Loyal
14091,BigSpenders
13634,Best
17222,Normal
18242,Normal
17147,Normal
17113,LostBigSpenders
13709,Normal
17139,Loyal
18115,Normal
17529,Normal
12549,Loyal
12875,Normal
17740,Loyal
15549,Normal
14984,Normal
12406,BigSpenders
17023,Normal
13433,Normal
15186,Normal
12939,Best
16841,AlmostLost
17945,Normal
15299,Best
15002,Best
12623,Loyal
16422,Best
13622,Normal
14225,BigSpenders
14241,Normal
17352,Normal
12649,Normal
14137,Normal
14154,Best
14826,Normal
16585,Normal
15513,Best
12647,Best
17962,Normal
17757,Best
14146,Loyal
13929,Loyal
16304,Normal
13152,Loyal
18041,Best
13787,Normal
16414,Normal
14256,Normal
15903,BigSpenders
16660,Normal
14423,Normal
18134,Normal
12644,Normal
17496,Normal
15605,Normal
13233,Normal
15046,AlmostLost
13562,BigSpenders
12431,Best
15359,LostCheap
18106,Normal
17681,Normal
12755,Best
12789,Normal
15771,Normal
16452,Normal
14324,Normal
17871,Normal
12631,BigSpenders
17227,Loyal
12860,Normal
17454,Loyal
15224,Normal
12813,Normal
15489,Normal
14451,Loyal
14421,Normal
17801,Normal
16595,Normal
13907,Normal
16510,Best
14420,Normal
16524,Normal
16166,Normal
16434,Normal
13869,Best
13616,Normal
17591,Normal
14892,Normal
12877,Loyal
14441,Best
14754,Normal
15747,Loyal
15795,Loyal
18057,Normal
14461,Best
14442,BigSpenders
17966,Normal
15164,Loyal
17048,Normal
17773,Normal
16954,Best
15375,Normal
14343,Normal
15697,Normal
16867,Normal
16287,Normal
15198,Normal
13877,Normal
12470,Normal
17769,Loyal
17706,Best
14715,Normal
12589,AlmostLost
16087,BigSpenders
14472,Normal
13555,Best
12733,BigSpenders
14413,Normal
13315,Normal
17245,Normal
17307,Loyal
17963,Normal
14983,Normal
13397,Normal
12987,Normal
13027,Loyal
16727,Normal
14556,Normal
14388,Best
17220,Loyal
17356,Normal
17794,Normal
15191,Normal
14649,BigSpenders
14595,Normal
16085,Loyal
13982,Best
17875,Normal
16634,Normal
14207,Normal
15095,AlmostLost
12986,AlmostLost
14431,BigSpenders
14530,Loyal
14320,Normal
14714,Normal
15910,Loyal
13527,BigSpenders
15885,Loyal
14064,AlmostLost
15296,AlmostLost
14439,BigSpenders
13543,Normal
15682,Normal
17320,Normal
15126,Normal
17180,Loyal
13413,Loyal
13192,Normal
14854,Normal
14209,Loyal
14274,Normal
17460,Loyal
12531,BigSpenders
16822,Normal
13889,Normal
14640,Normal
14837,BigSpenders
17242,BigSpenders
17618,Loyal
17335,Normal
17780,Normal
16950,Best
12916,Normal
13036,Normal
14879,Normal
12703,Normal
13249,Loyal
15727,Loyal
15711,Normal
14701,AlmostLost
16255,Best
14070,Normal
17071,Normal
16523,Loyal
14522,Normal
17141,Normal
13209,BigSpenders
15696,Normal
13729,Normal
14044,AlmostLost
17142,Normal
16206,Loyal
15434,Loyal
15483,Loyal
14986,Normal
17584,BigSpenders
14870,Normal
14621,Normal
15303,Normal
13488,Best
17810,Normal
18199,Normal
13477,Normal
16795,BigSpenders
17419,Best
16004,BigSpenders
14628,Normal
15611,Loyal
14376,Normal
12857,BigSpenders
14538,Normal
17218,Best
13650,Normal
15259,Normal
13971,AlmostLost
12468,BigSpenders
15218,Loyal
15950,Best
17536,Normal
15003,Loyal
16481,Normal
13459,Normal
16281,Normal
12905,Normal
12361,Normal
17059,BigSpenders
15845,Normal
17050,Normal
17726,Loyal
13514,Normal
15766,Normal
15959,Normal
12745,Normal
12606,Normal
12404,Normal
12466,Normal
16291,Normal
12555,Normal
14912,Normal
12846,Normal
16047,Normal
14380,Normal
14079,Normal
17672,BigSpenders
15702,Normal
12570,Normal
15073,BigSpenders
13698,Normal
16051,Normal
14365,Normal
12873,Normal
15695,Normal
15798,Normal
14551,Normal
12869,Normal
17604,Normal
15389,BigSpenders
16430,Loyal
13048,BigSpenders
15797,Normal
16320,BigSpenders
13101,Normal
18016,Normal
14167,Normal
14279,Normal
12484,AlmostLost
17695,Normal
17982,Normal
14672,Normal
15563,Normal
13820,Normal
14613,Normal
16326,Loyal
15544,Best
16137,Normal
16535,Normal
18194,BigSpenders
13615,Loyal
15137,Normal
17905,Loyal
15861,Normal
15192,Normal
14469,BigSpenders
13851,BigSpenders
15487,Normal
13480,Normal
15251,Loyal
12823,Loyal
13583,Normal
14249,Loyal
16673,Normal
16390,Normal
14068,Normal
15943,Normal
16923,Best
16955,Normal
15013,Loyal
15588,Normal
17137,Loyal
14481,Normal
16014,Normal
14820,Normal
15385,Normal
12483,Best
13443,Loyal
13392,Normal
14306,Normal
13897,Normal
15338,Normal
18212,Normal
16655,Loyal
12668,Best
17107,BigSpenders
17176,Normal
13478,BigSpenders
14637,Normal
15317,Normal
15022,Normal
14370,Loyal
12810,Normal
14047,Best
12800,Normal
12711,Normal
15416,Normal
17365,Loyal
13511,Normal
16415,Normal
15512,Normal
14821,Loyal
13156,Normal
17361,Normal
13628,Normal
15480,BigSpenders
18064,AlmostLost
17350,Normal
15564,Normal
15803,Normal
13584,Normal
17146,AlmostLost
13916,Normal
15279,Normal
18175,Normal
17163,Normal
16300,Normal
12848,Normal
13538,BigSpenders
17876,BigSpenders
13975,Loyal
17092,AlmostLost
16067,BigSpenders
12805,Normal
15321,AlmostLost
15091,Normal
13553,Normal
16928,Loyal
13757,Normal
17311,BigSpenders
16840,Normal
16081,Normal
14399,Loyal
12396,Normal
15448,Normal
18101,Normal
13619,Normal
16834,Normal
17690,Best
12840,Normal
14545,Normal
15023,Best
14038,Normal
15591,Normal
14497,Normal
15732,Loyal
13107,BigSpenders
12373,Normal
16583,Normal
17281,Loyal
16383,BigSpenders
16412,Normal
13783,Normal
15167,Normal
17138,Loyal
16986,AlmostLost
12500,Loyal
17309,Normal
16266,Loyal
15365,Loyal
17328,Normal
15810,Normal
13874,Loyal
18267,Normal
12853,BigSpenders
13009,Normal
16147,BigSpenders
13658,BigSpenders
16704,Normal
15784,Normal
14682,Normal
15660,Loyal
13700,Normal
16714,Normal
15580,Loyal
15422,Normal
15584,Normal
16788,Normal
16225,Loyal
12402,Normal
14562,Loyal
17550,Loyal
16082,Normal
16212,Normal
17342,Normal
17504,Best
14227,BigSpenders
13497,Normal
16161,Best
13870,Loyal
16246,Normal
13417,Normal
13304,Normal
13834,Normal
14884,Normal
18070,Normal
16078,Normal
15339,Normal
16781,Normal
17514,Normal
17294,Normal
17647,Normal
12524,Loyal
12665,Normal
17319,Normal
17774,BigSpenders
15892,Normal
13119,Normal
12370,Normal
13131,BigSpenders
14609,Loyal
17577,Normal
15082,Normal
12645,BigSpenders
17083,Loyal
12621,Best
13293,Loyal
16344,Normal
17731,Normal
13976,Normal
13242,Normal
16419,Normal
13985,Best
16873,AlmostLost
12663,Normal
16530,Normal
13092,Loyal
12932,Loyal
18058,Normal
15176,Normal
13164,Normal
12776,Normal
17201,Normal
17575,Normal
12474,Best
16577,Normal
12670,Normal
15765,Normal
12567,Best
14115,Normal
14072,Normal
16992,Loyal
14301,Normal
17685,Best
12677,Normal
13696,BigSpenders
14190,Normal
15244,Normal
13288,Normal
13551,Normal
16839,Best
15807,Normal
16978,Normal
13629,Loyal
13291,Loyal
16553,Loyal
13815,BigSpenders
16895,Normal
15293,Normal
15504,Normal
12695,Normal
13223,Normal
17226,Normal
17547,Normal
15278,Normal
15288,Loyal
12976,Best
17258,Normal
17955,Normal
17029,Normal
15372,AlmostLost
13446,AlmostLost
16608,Normal
15561,Normal
17108,Normal
15425,BigSpenders
15538,LostBigSpenders
16136,Normal
13587,Normal
14970,Loyal
15272,Normal
17285,Normal
13421,Loyal
17340,Best
16838,Normal
15964,Normal
14909,Normal
18179,Normal
14943,Normal
12426,Normal
12391,BigSpenders
14282,Best
12380,AlmostLost
16330,Normal
17136,Normal
15371,Normal
16544,Normal
16860,Normal
17241,Loyal
17442,Best
17644,Loyal
15323,Normal
13802,Best
14369,Normal
16359,Loyal
14989,Normal
16584,BigSpenders
13407,BigSpenders
17171,Normal
14639,BigSpenders
17778,Normal
17789,Normal
15325,Loyal
12960,Normal
13503,Normal
12972,Normal
17931,Loyal
13842,Best
16911,Normal
16774,Normal
14944,Loyal
13659,Loyal
18285,Normal
14244,Normal
17560,Normal
13613,Normal
14276,Normal
17426,AlmostLost
14584,Normal
16447,Normal
16938,BigSpenders
18218,Normal
14322,Normal
14495,Normal
14890,Normal
13773,Normal
13020,Normal
12993,Normal
13431,Loyal
12898,Normal
16170,Loyal
13579,Normal
14152,Normal
18178,Loyal
17763,Normal
12891,Loyal
15693,Normal
17721,Normal
18153,Normal
14783,Normal
18257,BigSpenders
15306,AlmostLost
16487,Normal
14686,Normal
13333,Normal
13957,Normal
16574,Normal
13604,Normal
17145,BigSpenders
13662,Loyal
13552,AlmostLost
13191,Normal
18283,Loyal
12416,Normal
13761,Normal
14878,Best
15988,Normal
15182,Loyal
16693,Normal
15774,Normal
16948,Normal
13980,Normal
17332,Normal
15928,Normal
12945,Normal
16450,Normal
14602,Normal
16273,Normal
13540,Normal
12360,Normal
13434,Normal
12389,Normal
16619,Normal
14997,Normal
17439,Normal
13217,Normal
17195,Normal
17081,Normal
15754,AlmostLost
17259,Normal
15673,BigSpenders
16071,Normal
13340,BigSpenders
17829,BigSpenders
13513,Normal
12727,Normal
17667,BigSpenders
13330,Normal
15493,BigSpenders
16416,Loyal
13052,AlmostLost
14726,Normal
15295,Normal
13772,BigSpenders
15241,Normal
14112,AlmostLost
13490,Normal
15955,Best
14681,Normal
15290,Loyal
16388,Normal
12482,LostBigSpenders
16406,Normal
12998,Normal
15439,Normal
14284,Normal
12909,Normal
15659,Normal
13765,Normal
15058,Normal
16208,Loyal
13944,Normal
14535,Loyal
13469,Normal
13104,Normal
17358,Normal
16118,BigSpenders
14006,Normal
16471,Normal
14740,Loyal
18009,LostBigSpenders
17863,Best
13334,BigSpenders
13771,BigSpenders
13240,Normal
14402,Normal
17200,Normal
13935,BigSpenders
16677,Normal
17534,Normal
13652,Normal
14770,AlmostLost
17207,Normal
17883,Normal
17011,Normal
15366,BigSpenders
16631,AlmostLost
15124,Normal
13598,Normal
14177,Loyal
16913,Normal
14459,BigSpenders
15477,Normal
15569,BigSpenders
15149,Normal
14807,Normal
18046,Normal
17760,Normal
15990,Normal
15664,Normal
16939,Normal
13561,Loyal
16283,BigSpenders
17373,Normal
18069,Loyal
14798,Normal
12598,Normal
13010,Normal
15219,Normal
14131,Normal
16511,Normal
16037,Normal
13018,Loyal
17305,BigSpenders
16521,Normal
16519,Normal
17359,Normal
16731,Normal
14257,BigSpenders
15603,Normal
17116,Normal
13911,Loyal
17330,Normal
12731,BigSpenders
16946,Normal
17477,Normal
13797,Normal
13126,Best
14818,Normal
15927,Normal
16960,Normal
12525,Normal
16177,AlmostLost
12809,Normal
15606,Loyal
13593,Loyal
16520,Normal
13793,Normal
13663,BigSpenders
16947,Normal
16099,Normal
18148,Normal
17020,Normal
13873,Normal
13294,Normal
12594,BigSpenders
16461,Normal
16636,BigSpenders
13214,Loyal
13722,AlmostLost
13595,Normal
14142,Normal
18152,Normal
16285,Normal
14157,Normal
15875,Normal
13835,Normal
13377,Normal
17049,Best
15622,AlmostLost
17930,Loyal
15084,Normal
14097,Normal
18151,Normal
13879,Normal
17663,Loyal
16859,Normal
18272,Normal
17847,Normal
14018,Normal
14426,Loyal
13881,Best
17159,Normal
16096,Normal
14748,Best
15030,Loyal
17448,AlmostLost
12371,BigSpenders
17718,Normal
12399,Normal
13280,Normal
12568,Normal
13476,Normal
12497,BigSpenders
18226,Best
14957,Normal
14186,Normal
13544,Normal
13515,Normal
15094,Normal
17190,Normal
17006,Normal
15630,Normal
15978,BigSpenders
14852,AlmostLost
15929,Normal
14233,Normal
13799,AlmostLost
16331,AlmostLost
14172,Normal
13201,Normal
13508,Normal
16271,BigSpenders
15443,AlmostLost
14205,Loyal
14877,Normal
18253,Normal
13764,Normal
17236,Loyal
17589,Loyal
17734,Normal
13276,Normal
16466,Loyal
12530,BigSpenders
15631,Normal
18029,Normal
16984,Loyal
16310,Normal
16534,Normal
17158,Normal
12369,BigSpenders
14493,BigSpenders
15847,Normal
17298,Normal
15791,BigSpenders
12765,Loyal
17682,Best
12825,Normal
17325,Normal
16754,Best
13157,BigSpenders
17542,Normal
17857,BigSpenders
12514,Normal
17960,Normal
16628,Normal
17289,Loyal
17025,Normal
16537,Normal
17488,Normal
16681,Normal
13454,Normal
16275,Normal
16568,Normal
18245,Best
17002,Normal
17438,Normal
15250,Normal
16182,BigSpenders
17266,Normal
15437,Normal
12495,Normal
15921,Normal
18039,Normal
17907,Normal
14147,Loyal
13627,Normal
16854,Normal
13283,Normal
15722,AlmostLost
16707,Normal
16756,Loyal
12542,Normal
14676,Loyal
13316,Loyal
12638,Normal
13484,Normal
16846,Normal
17348,Normal
13566,Normal
14924,Normal
14403,Normal
16258,Loyal
13305,Best
15558,Normal
16611,Normal
17338,Best
14060,Best
12954,Normal
16387,Normal
13715,Best
14745,Loyal
15221,BigSpenders
